# Exported: 2026-03-30 14:09:17  |  71 rows  |  Edit then: python3 ref_import.py model_reference
model_raw	endpoint	author	model	pru_multiplier
abacus/claude-opus-4-5-20251101	abacus	Anthropic	opus-4.5	1.0
abacus/claude-opus-4-6	abacus	Anthropic	opus-4.6	1.0
abacus/claude-sonnet-4-5-20250929	abacus	Anthropic	sonnet-4.5	1.0
abacus/deepseek-ai/DeepSeek-V3.2	abacus	DeepSeek	DeepSeek-V3.2	1.0
abacus/gpt-5	abacus	OpenAI	gpt-5	1.0
abacus/grok-4-fast-non-reasoning	abacus	xAI	grok-4-fast	1.0
anthropic/claude-opus-4-5	anthropic	Anthropic	opus-4.5	1.0
anthropic/claude-opus-4-6	anthropic	Anthropic	opus-4.6	1.0
anthropic/claude-sonnet-4-5	anthropic	Anthropic	sonnet-4.5	1.0
anthropic/claude-sonnet-4-6	anthropic	Anthropic	sonnet-4.6	1.0
bailian/MiniMax-M2.5	bailian	Alibaba	MiniMax-M2.5	1.0
bailian/glm-4.7	bailian	Alibaba	glm-4.7	1.0
bailian/glm-5	bailian	Z.AI	glm-5	1.0
bailian/kimi-k2.5	bailian	Moonshot	k2p5	1.0
bailian/qwen3-coder-next	bailian	Alibaba	qwen3-coder-next	1.0
bailian/qwen3-coder-plus	bailian	Alibaba	qwen3-coder-plus	1.0
bailian/qwen3-max-2026-01-23	bailian	Alibaba	qwen3-max-2026-01-23	1.0
bailian/qwen3.5-plus	bailian	Alibaba	qwen3.5-plus	1.0
github-copilot/claude-haiku-4.5	gh-copilot	Anthropic	haiku-4.5	0.33
github-copilot/claude-opus-4-5	gh-copilot	Anthropic	opus-4.5	3.0
github-copilot/claude-opus-4.5	gh-copilot	Anthropic	opus-4.5	3.0
github-copilot/claude-opus-4.6	gh-copilot	Anthropic	opus-4.6	3.0
github-copilot/claude-sonnet-4	gh-copilot	Anthropic	sonnet-4	1.0
github-copilot/claude-sonnet-4-5	gh-copilot	Anthropic	sonnet-4.5	1.0
github-copilot/claude-sonnet-4.5	gh-copilot	Anthropic	sonnet-4.5	1.0
github-copilot/claude-sonnet-4.6	gh-copilot	Anthropic	sonnet-4.6	1.0
github-copilot/gemini-2.5-pro	gh-copilot	Google	gemini-2.5-pro	1.0
github-copilot/gemini-3-flash-preview	gh-copilot	Google	gemini-3-flash-preview	1.0
github-copilot/gemini-3-pro-preview	gh-copilot	Google	gemini-3-pro-preview	1.0
github-copilot/gemini-3.1-pro	gh-copilot	Google	gemini-3.1-pro	1.0
github-copilot/gemini-3.1-pro-preview	gh-copilot	Google	gemini-3.1-pro-preview	1.0
github-copilot/gpt-4.1	gh-copilot	OpenAI	gpt-4.1	0.0
github-copilot/gpt-4o	gh-copilot	OpenAI	gpt-4o	0.0
github-copilot/gpt-5	gh-copilot	OpenAI	gpt-5	1.0
github-copilot/gpt-5-mini	gh-copilot	OpenAI	gpt-5-mini	0.0
github-copilot/gpt-5.1	gh-copilot	OpenAI	gpt-5.1	1.0
github-copilot/gpt-5.1-codex	gh-copilot	OpenAI	gpt-5.1-codex	1.0
github-copilot/gpt-5.1-codex-max	gh-copilot	OpenAI	gpt-5.1-codex-max	1.0
github-copilot/gpt-5.1-codex-mini	gh-copilot	OpenAI	gpt-5.1-codex-mini	1.0
github-copilot/gpt-5.2	gh-copilot	OpenAI	gpt-5.2	1.0
github-copilot/gpt-5.2-codex	gh-copilot	OpenAI	gpt-5.2-codex	1.0
github-copilot/gpt-5.4-mini	gh-copilot	OpenAI	gpt-5.4-mini	0.33
github-copilot/grok-code-fast-1	gh-copilot	xAI	grok-code-fast-1	0.25
inception/mercury-2	inception	Unknown	mercury-2	1.0
kimi-coding/k2p5	kimi-code	Moonshot	k2p5	1.0
minimax-portal/MiniMax-M2.5	minimax-portal	Unknown	MiniMax-M2.5	1.0
minimax-portal/MiniMax-M2.7	minimax-portal	Unknown	MiniMax-M2.7	1.0
modal/zai-org/GLM-5-FP8	modal	Z.AI	glm-5	1.0
moonshot/kimi-k2-0905-preview	moonshot	Moonshot	kimi-k2-preview	1.0
moonshot/kimi-k2-thinking	moonshot	Moonshot	kimi-k2-thinking	1.0
moonshot/kimi-k2.5	moonshot	Moonshot	kimi-k2.5	1.0
ollama-cloud/glm-5	ollama	Z.AI	glm-5	1.0
ollama-cloud/kimi-k2.5	ollama	Moonshot	k2p5	1.0
openai-codex/gpt-5.2	codex	OpenAI	gpt-5.2	1.0
openai-codex/gpt-5.2-codex	codex	OpenAI	gpt-5.2-c	1.0
openai-codex/gpt-5.3-codex	codex	OpenAI	gpt-5.3-c	1.0
openai-codex/gpt-5.4	codex	OpenAI	gpt-5.4	1.0
openai-codex/gpt-5.4-codex	codex	OpenAI	gpt-5.4-codex	1.0
openai-codex/gpt-5.4-mini	codex	OpenAI	gpt-5.4-mini	1.0
openclaw/delivery-mirror	openclaw	System	mirror	1.0
openclaw/gateway-injected	openclaw	System	injected	1.0
opencode-go/glm-5	opencode-go	Unknown	glm-5	1.0
opencode-go/minimax-m2.7	opencode-go	Unknown	minimax-m2.7	1.0
opencode/glm-5-free	opencode	Z.AI	glm-5-free	1.0
opencode/gpt-5-nano	opencode	OpenAI	gpt-5-nano	1.0
opencode/kimi-k2.5-free	opencode	Moonshot	kimi-k2.5-free	1.0
opencode/minimax-m2.5-free	opencode	MiniMax	minimax-m2.5-free	1.0
unknown/unknown	unknown	Unknown	unknown	1.0
zai/glm-5	zai	Z.AI	glm-5	1.0
zai/glm-5-turbo	zai	Z.AI	glm-5-turbo	1.0
zai/glm-5.1	zai	Z.AI	glm-5.1	1.0
